================================================================================
=                                   round 1                                    =
================================================================================
13 : [0.5512716639041609, 0.08378249176997793, 0.4992376671571713, 0.4626438179334193, -0.3327814670958466, -0.38060849252491785, 0.11152415349306352, 0.4499890199657292, -0.049677133633587486, -1.2588035629012548, 1.2340866576008704, -0.36409682281881, 1.069780597700415, 0.8553981270008393, 1.2586173206342317, -0.19254547195237443, 0.10290457324669317, 1.0200278819967452, -0.6099772738504631, -0.6979797176279144, 0.7243193072467247, -0.18177292055026653, 0.6409868388460805, 0.6014097940538359, 0.7722089341776888, -0.3162969015027061, 0.05134357642712653, 0.5688794301413749, -0.4053110976669247, -1.1115397848550161, "M"] => [13, 13]
14 : [0.156838990423277, 0.19538351670276308, 0.11403632949319438, 0.0841423911514209, 0.16422765651103133, -0.6123706742242928, -0.18626883403137054, 0.09460270615150031, -0.8229966943449192, -0.5067175647572343, 0.24350826964864858, 0.04195892391738538, 0.16269259953879975, 0.1112949880188642, -0.44062314867550434, -0.7738440959321877, -0.39467609277223153, -0.11444156350684961, -0.7793381591098151, -0.6462048401949382, 0.5794889716747074, 0.8464950739949719, 0.4802847122996635, 0.4521185741438107, 0.614538458725016, -0.4268879037560955, 0.09208667677586259, 0.7042770112722508, 0.20728873078113724, -0.09887552123012616, "M"] => [14, 14]
15 : [0.14548840989145329, -0.5672234870046009, 0.0922247152878623, 0.031572748542810024, -0.7074936389711323, -0.7074234644310625, -0.4626116948217363, -0.5414331332201582, -1.4686455728633423, -1.3097924441313578, -0.6662948875422711, -0.38222431151239017, -0.6899899025498721, -0.44749679316050966, -1.1676795862496232, -0.6448527586225462, -0.4602692830996265, -0.916025260286961, -0.9680545741130929, -0.9734825325814889, 0.03947872047047115, -0.03859636434776457, -0.03753325101656865, -0.08708618482533917, -0.7957363494905602, -0.30040738968469044, -0.13655401576939719, -0.5526385115404437, -0.7205009830161917, -0.995822545326529, "B"] => [17, 18]
16 : [-0.02193265295295056, 1.8275485063447443, -0.024241073770797334, -0.154836362545021, 0.20831144143753622, 0.1563829676870329, -0.5541824112888116, -0.15151326897002873, -1.0017356494149907, -0.1540444695823548, -0.14666494322514265, 0.4987716389956052, 0.010851805953404011, -0.2307506498706345, 0.0716135902108882, 0.0726964554159362, -0.37049274482324257, 0.723445155529377, 0.031174648917083794, 0.5703158200733142, -0.20052583562030057, 1.219079521385573, -0.2101392387886459, -0.3054026393525877, -0.3621425419957089, -0.17710477797688853, -0.669090303856994, -0.14918414619315898, -1.0518544522295232, -0.040740065964618016, "B"] => [5, 5]
17 : [-0.5525722928157224, -0.33704637308073204, -0.5835237851867635, -0.5790875864080265, 0.5787574405779985, -0.6394474650600859, -0.8015487850875411, -0.5027761737769861, 0.322391711614318, 0.5031455551611966, -0.14089528388504965, 0.5332138675134074, -0.22556480425447592, -0.3494554342281726, -0.5355434806538019, -0.7643512269526903, -0.6818947595088545, 0.5500333974309705, 0.20053553417643605, -0.14621825009400682, -0.7115700197101336, -0.7740032212060679, -0.7475985731272179, -0.6768743218345917, -0.8044958203490415, -1.0212827618444271, -1.0659760343129168, -0.848687604664809, -1.0890306951168727, -0.5639591633541866, "B"] => [10, 10]
18 : [-1.2316207731320925, 0.15120811100020287, -1.2288183337520586, -1.0240825070841597, 0.4294413948591946, -0.9719428825961172, -1.028230212111722, -1.0561634338591426, -1.6838618657028162, 0.8643167972077596, -0.2530430373081078, 1.4975962660118718, -0.3630623306933685, -0.4459580274373564, 1.3618639975229063, -0.6057644745893215, -0.880728258673008, -1.0609132151841343, -0.3063374009926246, 0.7075003493300325, -1.1067499353423524, 0.09969917289328772, -1.1442947484723542, -0.9036213393685241, -0.033662384802640305, -1.0139735864081398, -1.2064678309272052, -1.3813021344841316, -1.5626237023339764, 0.3285584927219873, "B"] => [5, 5]
19 : [-0.41920297156679037, -0.2603206684394419, -0.3818692387601092, -0.4810523069487251, 0.79917636521052, 0.5502271980258397, -0.10824556602791725, 0.04692578950492143, -0.6223713366132055, 0.8133279159776565, -0.6230224424915735, -1.0580170900090582, -0.5787059333097613, -0.4822289337688264, -0.44528590182531547, -0.025582658724743152, -0.1833202572728481, -0.23923320251224503, -0.3571456665704302, -0.08764083402020148, -0.39087427665780916, -0.5738814437866628, -0.3562591353336285, -0.4336174517459035, 0.916740203342639, 0.8258412079762629, 0.4122795124576941, 0.3969701417392512, 0.532176766448843, 1.0715849781154276, "B"] => [10, 13]
20 : [0.037657894839125135, -0.2603206684394419, -0.030825712021463468, -0.06191596723142222, -2.1757680885393778, -0.987280085796811, -0.8034303751519333, -0.9066125434266574, -0.6442577392748466, -0.9826137895715298, -0.6316769315017129, -0.9931206804860412, -0.5960167729693341, -0.43474702002581117, -1.2895772757375423, -0.6537872235444262, -0.6991212539382713, -1.0620476846296378, -1.1507223860713942, -0.6945784483074999, -0.010177394582792371, -0.06788247811645802, -0.04348518162939899, -0.10693313523690715, -1.6607340967656412, -0.2387560838307894, -0.5545302922881951, -0.5979738814022427, -0.42794011507661583, -0.3978578625955941, "B"] => [1, 1]
21 : [0.818010306402025, 0.2256087942887263, 0.7297000059304912, 0.7087265773877813, -0.6143488675941633, -0.5926784627073525, -0.2420893392749986, 0.12836311739853742, 0.7820061675087888, -1.4967516753084025, 0.6513510642514746, -0.6552242912377072, 0.6132690261065377, 0.6182083819604991, -0.6670997302377585, -0.5834283122846217, -0.41190258720164835, -0.09175217459677751, 0.29005485924209323, -0.45875710875876136, 0.7305263216283827, -0.10204961084660058, 0.6766984225230618, 0.5785770192440673, -0.9315081477970282, -0.6715863857535372, -0.37861596490012295, -0.07616073165066403, 0.6049128938371355, -1.0661387626476673, "M"] => [8, 8]
22 : [0.11427431342893696, -1.234504615248545, 0.07782081911453007, -0.030374181666255627, 0.9627129867120677, -0.22572167501667528, -0.2489885028444359, 0.41313605196323844, -0.5895417326207429, -0.22486236017972022, -0.35761811284729406, -0.898313914618617, -0.3576217810860744, -0.32175765121141375, -0.30240582316324616, -0.7241461348042306, -0.5215558498196671, -0.07068345632313934, 0.18480916625949603, -0.08764083402020148, -0.09707559592600243, -1.4231787430787741, -0.1238362449026075, -0.22952757229243384, 0.10210941350382781, -0.6766710295353024, -0.6465617660171047, -0.11723640233081757, -0.47643086666881074, -0.3236659482567553, "B"] => [7, 7]
23 : [-0.1836784255314425, 0.3558099900436419, -0.14687996118945626, -0.2719103774355488, 0.37255909172822077, 0.40064212977215835, 0.21952742318916205, 0.14099105748330693, -0.3342003682349266, 0.1972122677805769, -0.6929795619902014, -1.1337899927482231, -0.6533898415553469, -0.47959104967199223, -0.5575250312171972, -0.1724429258781446, -0.04650213805459524, 0.13352104386750757, -0.8192589392066624, -0.22973830785085167, -0.1529387253609237, 0.055770002240247536, 0.0011542979668279069, -0.2462130615764955, 1.2539798313941901, 1.0692685290282635, 1.1063502101632208, 1.6916144287322352, -0.15154283100110488, 1.2819799590763123, "M"] => [2, 2]
24 : [-0.3851512299713186, 0.4929862498568568, -0.4094424114347743, -0.4191053767396595, -0.6307025297443186, -0.7257902386343626, -0.7235255170840881, -0.5226200796244811, -0.4290414464353726, 0.010253036603532068, 1.1753082530736727, 0.9628353495512572, 1.1137995899776145, 0.2926495196762141, -0.8226358531636005, -0.42316634774840034, -0.3357084772253816, 0.9357530089021925, 1.5953433963480996, 0.7861074625129453, -0.521221578672625, -0.35423559052146136, -0.5422569669845739, -0.5288125590297078, -1.6856985887123144, -1.045434819807811, -1.0561018241107523, -1.0174021186806985, -1.1666158976643843, -0.8435630196311527, "B"] => [1, 1]
25 : [-0.4504170680293067, -0.6904496187012179, -0.44113098301610554, -0.5074792083681889, 1.382219972302995, 0.07875021074524866, -0.3702883423289042, -0.41566915849837155, 0.47924426402274845, 0.4705693254864074, -0.5317897041763524, -0.22088966213952685, -0.643003337759603, -0.4802505206962008, 0.886263176242173, -0.5476904525971019, -0.20352826035351024, -0.03016669041229663, 0.9033832080027469, -0.4969269089100796, -0.5584636649625723, -0.6959069178228858, -0.6127873447466126, -0.5771126595888336, 1.1225877685169625, -0.5031575604825708, -0.39922718037066, -0.4639454892940384, 0.41094988746835576, -0.4742644609445465, "B"] => [9, 9]
26 : [-0.32272303704628647, -1.1763790814293862, -0.3246651939574459, -0.39949832084779924, -0.1237390030895203, -0.08882293533640721, -0.6450004917301303, -0.7200282858476134, -0.5822462650668623, 1.3572093157654221, -0.8069303339570387, -1.0435150990541942, -0.9615722470376273, -0.5699385799885629, -0.602820347529648, -0.13558825807538982, -0.0253002987568514, -0.7262447287605738, -0.5023121396498752, 0.7203495889849318, -0.5274285930542827, -1.42643275571974, -0.5916579910710653, -0.5349598445554148, -0.7957363494905602, -0.36078753459315, -0.6096533104070733, -0.8535558323009752, -0.757677225903541, 0.9387039375085532, "B"] => [5, 5]
27 : [-0.5922993246771066, 2.057725620268614, -0.6222085349094283, -0.5824975091718284, -0.628569443376907, -0.8395884994197584, -0.8169778236155554, -0.6481263412833133, 0.154595957875067, -0.823981714633431, 0.7245536171289049, 2.58524558762668, 0.6098068581746233, 0.10162274633047225, 0.15854063107522395, -0.5543913012885119, -0.5712476606737541, 0.005488063589244877, -0.008746131179763523, 0.03329318626120292, -0.5522566505809144, 1.2451116225133, -0.5958243425000466, -0.5497133298171113, -1.2380896278438929, -0.9978934004483078, -1.0399004500897255, -0.8996518627309252, -0.8029352607229229, -0.9720146922177973, "B"] => [2, 2]
28 : [-0.685941614064654, -0.6090738713543952, -0.7098665316214229, -0.6572316497451507, 0.6214191679262286, -0.821600421591784, -0.6633146350235453, -0.590656328244464, -1.7239869372491596, -0.474141335082446, 0.1576845869647648, 2.340524490263349, 0.19385211092603089, -0.13117052521514425, -0.154196883758536, -0.6521120113715737, -0.17470701005813968, 0.2064512225070245, -0.8410339101685791, -0.03322052489356965, -0.6081197800158354, -0.03208833906583282, -0.6279647678093299, -0.5864214062420469, -0.23075047911848182, -0.9626822422595851, -0.8033028697116539, -0.683472129262414, -1.9214552641162186, -0.5822303064376325, "B"] => [1, 1]
29 : [0.21926718334830916, 0.7533886413666888, 0.4169296890238429, 0.08556319230300498, 0.22110995964200514, 2.2373195501021725, 2.314364361545543, 1.2419412624248487, 0.8367221741628925, 0.8756476597033376, -0.5487380784878756, -0.619875688285226, 0.29672795804577795, -0.35495102609657714, -0.025305064545900122, 2.046654799093784, 1.5691442721812872, 1.7088129024810705, -0.671673024909227, 0.7517168504954209, 0.016719667737725676, 0.30795598191510837, 0.5398040184279661, -0.08410036042713859, 0.4174503644091745, 2.8902065833728634, 3.0183999429997854, 2.021741115309765, -0.05617768620312135, 1.7470636012003735, "M"] => [4, 4]
30 : [-0.07584791047911488, -0.5486233161824704, -0.041525749178796374, -0.21593081206313636, 0.4436619706419373, 0.8967343814489251, 0.12808214605971277, 0.18299828674488727, 1.0738248696640087, 0.901142100318389, -0.5368381560989338, -0.041427524073083394, -0.4614868190435111, -0.3879245773070044, -0.36002412994305505, 0.49708353920523307, 0.23839757750883697, 0.413897063970539, -0.13939595695126336, 0.289144222919049, -0.10742061989543239, 0.20382757740419805, -0.08514869591921051, -0.22917629883382196, 0.5970195170080518, 1.1614276975727549, 0.9174939567820208, 0.7727364624058399, 1.1787201210114413, 1.2155394387728746, "M"] => [7, 9]
31 : [-0.6348640016714462, -0.4486473980135172, -0.6489586278027597, -0.6231324221071328, 1.8586092610248954, -0.6104771923476638, -0.370162902991278, 0.6473972261888614, 0.7418810959624464, -0.5732863819187584, 0.8511255189021958, 1.9507834833513757, 0.571228415504718, 0.18691433212811082, 2.377678076588899, -0.5912459690912666, -0.636840851001149, 1.1837156162765496, 0.7545875730963163, -0.2996532883260387, -0.8005372258472299, -1.0880154410592822, -0.8273544433391434, -0.7169194961163396, 0.15466623865471912, -1.0842052286437691, -0.961817496597854, -0.3825548085018826, -1.1003452038217183, -1.307539319750156, "B"] => [1, 1]
32 : [-0.35109948837584637, -0.8346009425727322, -0.3246651939574459, -0.3929626355505123, -1.292670332431019, -0.16172198758661924, 0.28475587875474995, -0.3870630085104242, -1.3847476959937168, -0.4883049132019195, -0.41062685803439875, 0.3120585054517297, -0.25672431564170706, -0.37473515682283354, -0.20748549118494858, 0.7891288613391834, 1.5694755509203142, 0.9633044097215655, -0.21318891409998098, -0.03737763184074282, -0.49018650676433545, -0.9741249986254736, -0.4505972355469881, -0.500535045611456, -1.4500688226191532, -0.14341901292269524, 0.298198831481233, -0.1963451014185204, -1.457560407217554, -0.7018232429838194, "B"] => [3, 3]
33 : [-0.4702805839599982, -0.1603447502704887, -0.4477156212667717, -0.4915662354704474, 0.2339084778464741, 0.02762620007626899, -0.10975083807943094, -0.27598867837704294, 0.4135850560378242, 0.13205980843100046, -0.03271417125830523, -0.31333985447678553, -0.1825350028149665, -0.22085858450750637, -0.02930171010288103, -0.35559945677668336, -0.16178713923607713, -0.23112984933007624, -0.32932209256353695, -0.07894870131247553, -0.2688029938185374, -0.16875686998640246, -0.33364179900487384, -0.3559860173926905, 0.4481085124138612, -0.10464860408673676, -0.02439065716228858, -0.19938774369112425, 0.18304335498503976, 0.19678479412016964, "B"] => [3, 3]
34 : [-0.7426945167237743, 1.0788916307539782, -0.7180973294347558, -0.7143478560388307, -0.2666557897060903, -0.04243262935899975, 0.28099269862596593, -0.20279816849797036, -1.545247982179087, 0.41108229738461993, -0.5999438051312013, 3.0583730425291225, -0.46000303278697635, -0.5136637192561004, 0.38601637402672345, 0.24245128893165482, 0.8443063911896713, 0.14162439704967633, -0.6849799516081759, 0.35641377170058025, -0.7839851874961422, 1.868255043258278, -0.7434322216982366, -0.7137580349888332, -0.11249762252897667, -0.016302918378569623, 0.43528738088992136, -0.27499740416533264, -1.2749119095536199, 0.18681871607465406, "B"] => [1, 1]
================================================================================
=                                   round 2                                    =
================================================================================
0 : [1.4281040099875641, 1.6996723319425955, 1.4087408255304508, 1.3728090356381792, 0.4010002432937072, 0.775551541344677, 1.2957969400213627, 1.2298287484659882, 0.3296871791681987, -0.0846429367969371, 0.8327347297556492, -0.3912880558591804, 0.7196070411581992, 0.644367399254105, 0.11690890652333896, -0.05517807377847039, 0.26456859789198944, 0.1837618335969527, -0.7490951438849308, -0.1318573351855901, 1.5415762008316798, 1.663252246877424, 1.5635360838347698, 1.481349807876455, 2.007294325223628, 0.8252056275035424, 1.453385559015984, 1.1043844701196714, 0.5774348012682244, 0.7338456665729544, "M"] => [53, 53]
1 : [-0.31988539191333054, 0.5883121253202774, -0.18391855134945428, -0.3838695081803744, 2.1999030798107344, 1.6825293602499107, 1.2180245506931617, 1.1496799858871447, 1.9638719112374274, 1.5710793453694651, -0.3565363017210265, -0.38947530698982225, -0.22754318592985567, -0.3520933183250068, -0.4362934493221083, 0.5328213988927529, 0.1204623464151371, 0.07517690095589424, 0.10738704728379246, -0.01734793473163518, -0.1612147445364674, 0.8220899791877276, -0.03158132040373832, -0.24814506559886057, 1.6612952263135958, 1.8167111649477228, 1.2789092234049264, 1.3903928437444433, 2.387756194043501, 1.287516669101599, "M"] => [11, 11]
2 : [-0.7256686459260382, -0.0580438107487696, -0.731266605936088, -0.6967299217591881, -0.7750413739391634, -0.5135309202642652, -0.42585796889728, -0.8926960380271154, 0.8002448363934901, -0.018074119635412927, -0.4282964397634337, 0.40450869778898835, -0.32646226969884323, -0.44046243556895187, 0.07894077373201976, -0.27965650494070393, 0.4166255391054958, -0.4857372063138118, -0.22528612018993502, -0.17229464821718465, -0.6619139046568704, 0.211962609006613, -0.6199296614820087, -0.6324382293201959, -0.3271046585617818, -0.38493959255653387, -0.07759635291181445, -0.7297202918059941, 0.21698688109957603, -0.061225893058178354, "B"] => [66, 67]
3 : [-0.07868555561207081, 0.07215738500614681, -0.13535684425079023, -0.1770008605097325, -0.6769194010382342, -0.7771035974910054, -0.9455531446823392, -0.6697742385714897, -0.9360764414300665, -0.8593906599321136, -0.22816138140395673, 0.8359429286961959, -0.26463784234322607, -0.23536694704009434, -0.40132280069852494, -0.81125716779256, -0.8640318102260347, -0.7709752383261441, -0.048666911276610415, -0.5551264061705055, -0.13224867742206378, 0.3795442600163593, -0.18930748164373995, -0.23093266612688107, -0.9008499997923421, -0.8908616488421542, -1.0768568387589907, -0.8474705477557674, -0.6267521966046145, -0.8214161795300062, "B"] => [55, 58]
4 : [-0.11841258747345444, 0.3581350113964078, -0.07280278086946079, -0.2187724143663045, 1.6026388969355165, 1.1391000616574218, 0.060972100429732806, 0.2817023898564534, 1.40212090958863, 1.6588935297101997, 0.643057178950091, 0.29030551901943347, 0.48962017139530334, 0.23351695117218127, 0.5875139208578465, 0.26869627963967724, -0.23234951064888068, 0.43496578224417715, -0.6873993928261668, 0.6111310519182883, 0.16361900810362848, 0.4006953421826378, 0.099361153078527, 0.028834056516562744, 1.44668819028079, 0.7241483323409627, -0.02103534301592219, 0.623646991048246, 0.47722058131102196, 1.724916761099227, "M"] => [5, 6]
5 : [1.1613653674897, -0.13709453674282565, 1.1659322900371316, 1.074440793805523, 1.3111170933892786, 0.8361429613968008, 1.108892326958428, 1.471048175391382, 1.0227565967868448, 0.04282926627832127, 1.5452876582571384, 0.6818592748007647, 0.9946020940359843, 1.2853732347848108, -1.0464480043545341, 0.23072480372168752, -0.12335880550891647, -0.41718283839266607, 0.7497486906603346, 0.5030462712917833, 0.8960467051392599, -0.2517341923310343, 0.828472653150233, 0.7735337887736297, -0.19133286025531304, -0.15613062237710781, -0.047398525594516114, 0.2722218085624892, 0.1943578636898849, -0.22566618080918566, "M"] => [26, 26]
6 : [0.0348202497061692, 0.5650619117926136, 0.06835540162919714, -0.06220012746173909, 0.13294238978899636, 0.10336547514142402, 0.5406521275120563, 0.1819674344930694, 0.26767570496021426, -0.21919692893193124, -0.42973885459845695, -0.35865857621073616, -0.10339973579977646, -0.3391237215155721, -0.38733454124909145, 0.24971054168068238, 0.5385361150675225, -0.03016669041229663, -0.031730822750675486, 0.08582390132093805, -0.0784545527810288, 0.7618907453298575, 0.26601521023777436, -0.1422361178273955, 0.5357032209986796, 1.077531075173632, 1.1811257825679595, 0.4578229871913304, 1.1156821439415876, 0.9663874876349854, "M"] => [14, 16]
7 : [0.020632024041389006, 0.2883843708134178, 0.018147534967866846, -0.10368752108799423, -0.5012952901213544, 0.12230029390771284, -0.47879336937550715, -0.4726237454113118, -1.114815396500138, -0.38349443511781905, -0.2068857625873636, -0.36047132508009394, -0.05789695726604218, -0.20503127992650122, -0.9771728147001975, 0.4133229305626086, -0.12203369055280754, 0.27614005987367385, -0.5373940373107408, -0.397156342177921, 0.03740971567658486, 0.2575187859801364, 0.1440006326747539, -0.09147710305798698, -0.7475592597689098, 0.5633464727426434, -0.10060422134404198, 0.29352030447071664, -0.5928086704900782, -0.2970897401353807, "B"] => [13, 17]
8 : [-0.12692552287232275, -0.688124597348452, -0.17321851419212136, -0.22559225989390802, -0.2552793290798951, -0.6019565239028338, -0.8941230162556255, -0.7762097335716901, -0.6588486743826081, -0.17670619457351178, -0.722909669816934, -1.3355489419077704, -0.738460253596676, -0.5075086563634873, -1.0700948239000048, -1.0190951580377918, -0.8220919218651853, -1.0889508171944375, -1.2099986959121671, -0.792837339786141, -0.08673057195657284, -0.8911476762808423, -0.16847572449883438, -0.18825294090554454, -0.2614086271231673, -0.6220111088813283, -0.7266099749375626, -0.4193707800003904, -0.15315918938751122, -0.3391687363275575, "B"] => [41, 41]
